Quantity_sqrt,Sales_log,Sales_sqrt,Sales,Profit,Ship Date_year,Quantity
1.4142135623730951,5.572001929355964,16.18517840494815,261.96,41.9136,2016,2
1.7320508075688772,6.597063843147503,27.05438966230804,731.94,219.582,2016,3
1.4142135623730951,2.74855214441154,3.823610858861032,14.62,6.8714,2016,2
2.23606797749979,6.86545041472046,30.944749150704062,957.5775,-383.031,2015,5
1.4142135623730951,3.15136756508544,4.729482001234384,22.368,2.5164,2015,2
2.6457513110645907,3.909219078095412,6.989992846920518,48.86,14.1694,2014,7
2.0,2.1138429683971687,2.6981475126464085,7.28,1.9656,2014,4
2.449489742783178,6.8114117654723865,30.118964125613616,907.152,90.7152,2014,6
1.7320508075688772,2.970619572738916,4.301627598944381,18.504,5.7825,2014,3
2.23606797749979,4.752727750345706,10.719141756689291,114.9,34.47,2014,5
3.0,7.442600508432343,41.30598019657686,1706.184,85.3092,2014,9
2.0,6.816104794316803,30.18979960185228,911.424,68.3568,2014,4
1.7320508075688772,2.8065069404432417,3.943602414037196,15.552,5.4432,2017,3
1.7320508075688772,6.013656474614479,20.19841577946152,407.976,132.5922,2016,3
2.23606797749979,4.24577726598231,8.295179322956196,68.81,-123.858,2015,5
1.7320508075688772,1.2652560327428346,1.594992162990151,2.544,-3.816,2015,3
2.449489742783178,6.502610119684893,25.80465074361597,665.88,13.3176,2014,6
1.4142135623730951,4.034240638152395,7.44983221287567,55.5,9.99,2014,2
1.4142135623730951,2.25758772706331,2.925747767665559,8.56,2.4824,2014,2
1.7320508075688772,5.368216493927704,14.610954794263105,213.48,16.011,2014,3
2.0,3.1663185741295248,4.766550115125193,22.72,7.384,2014,4
2.6457513110645907,3.0184717605234805,4.411349000022556,19.46,5.0596,2016,7
2.6457513110645907,4.116432158686106,7.767882594375381,60.34,15.6884,2016,7
1.4142135623730951,4.28181948425685,8.448195073505346,71.372,-1.0196,2017,2
1.7320508075688772,6.952374853558705,32.32073637774981,1044.63,240.2649,2015,3
1.4142135623730951,2.537499099907171,3.4129166412322465,11.648,4.2224,2016,2
1.7320508075688772,4.517103707119641,9.516827202382103,90.57,11.7741,2016,3
2.6457513110645907,8.034122154276439,55.52864125836324,3083.43,-1665.0522,2015,7
1.4142135623730951,2.36255067416148,3.101290054154884,9.618,-7.0532,2015,2
1.7320508075688772,4.829912458665998,11.144505372604026,124.2,15.525,2015,3
1.4142135623730951,1.4502076868635432,1.8066543665017945,3.264,1.1016,2015,2
2.449489742783178,4.4693962808107885,9.289994617867118,86.304,9.7092,2015,6
2.449489742783178,2.061532121136268,2.6187783411354237,6.858,-5.715,2015,6
1.4142135623730951,2.818995095053937,3.9698866482558417,15.76,3.546,2015,2
1.7320508075688772,3.416808229176303,5.428812024743535,29.472,9.9468,2017,3
2.6457513110645907,7.001740945642436,33.12920162032282,1097.544,123.4737,2016,7
2.23606797749979,5.257078618531439,13.8173803595327,190.92,-147.963,2016,5
3.0,4.739071510179493,10.6455624557841,113.328,35.415,2015,9
1.7320508075688772,6.279270111934266,23.07377732405338,532.3992,-46.9764,2015,3
1.7320508075688772,5.361564429111865,14.562211370530232,212.058,-15.147,2015,3
