Sales_log,Sales,Sales_sqrt,Discount_sqrt,Discount,Profit,Category
5.572001929355964,261.96,16.18517840494815,0.0,0.0,41.9136,Furniture
6.597063843147503,731.94,27.05438966230804,0.0,0.0,219.582,Furniture
2.74855214441154,14.62,3.823610858861032,0.0,0.0,6.8714,Office Supplies
6.86545041472046,957.5775,30.944749150704062,0.6708203932499369,0.45,-383.031,Furniture
3.15136756508544,22.368,4.729482001234384,0.4472135954999579,0.2,2.5164,Office Supplies
3.909219078095412,48.86,6.989992846920518,0.0,0.0,14.1694,Furniture
2.1138429683971687,7.28,2.6981475126464085,0.0,0.0,1.9656,Office Supplies
6.8114117654723865,907.152,30.118964125613616,0.4472135954999579,0.2,90.7152,Technology
2.970619572738916,18.504,4.301627598944381,0.4472135954999579,0.2,5.7825,Office Supplies
4.752727750345706,114.9,10.719141756689291,0.0,0.0,34.47,Office Supplies
7.442600508432343,1706.184,41.30598019657686,0.4472135954999579,0.2,85.3092,Furniture
6.816104794316803,911.424,30.18979960185228,0.4472135954999579,0.2,68.3568,Technology
2.8065069404432417,15.552,3.943602414037196,0.4472135954999579,0.2,5.4432,Office Supplies
6.013656474614479,407.976,20.19841577946152,0.4472135954999579,0.2,132.5922,Office Supplies
4.24577726598231,68.81,8.295179322956196,0.8944271909999159,0.8,-123.858,Office Supplies
1.2652560327428346,2.544,1.594992162990151,0.8944271909999159,0.8,-3.816,Office Supplies
6.502610119684893,665.88,25.80465074361597,0.0,0.0,13.3176,Office Supplies
4.034240638152395,55.5,7.44983221287567,0.0,0.0,9.99,Office Supplies
2.25758772706331,8.56,2.925747767665559,0.0,0.0,2.4824,Office Supplies
5.368216493927704,213.48,14.610954794263105,0.4472135954999579,0.2,16.011,Technology
3.1663185741295248,22.72,4.766550115125193,0.4472135954999579,0.2,7.384,Office Supplies
3.0184717605234805,19.46,4.411349000022556,0.0,0.0,5.0596,Office Supplies
4.116432158686106,60.34,7.767882594375381,0.0,0.0,15.6884,Office Supplies
4.28181948425685,71.372,8.448195073505346,0.5477225575051661,0.3,-1.0196,Furniture
6.952374853558705,1044.63,32.32073637774981,0.0,0.0,240.2649,Furniture
2.537499099907171,11.648,3.4129166412322465,0.4472135954999579,0.2,4.2224,Office Supplies
4.517103707119641,90.57,9.516827202382103,0.0,0.0,11.7741,Technology
8.034122154276439,3083.43,55.52864125836324,0.7071067811865476,0.5,-1665.0522,Furniture
2.36255067416148,9.618,3.101290054154884,0.8366600265340756,0.7,-7.0532,Office Supplies
4.829912458665998,124.2,11.144505372604026,0.4472135954999579,0.2,15.525,Furniture
1.4502076868635432,3.264,1.8066543665017945,0.4472135954999579,0.2,1.1016,Office Supplies
4.4693962808107885,86.304,9.289994617867118,0.4472135954999579,0.2,9.7092,Office Supplies
2.061532121136268,6.858,2.6187783411354237,0.8366600265340756,0.7,-5.715,Office Supplies
2.818995095053937,15.76,3.9698866482558417,0.4472135954999579,0.2,3.546,Office Supplies
3.416808229176303,29.472,5.428812024743535,0.4472135954999579,0.2,9.9468,Office Supplies
7.001740945642436,1097.544,33.12920162032282,0.4472135954999579,0.2,123.4737,Technology
5.257078618531439,190.92,13.8173803595327,0.7745966692414834,0.6,-147.963,Furniture
4.739071510179493,113.328,10.6455624557841,0.4472135954999579,0.2,35.415,Office Supplies
6.279270111934266,532.3992,23.07377732405338,0.565685424949238,0.32,-46.9764,Furniture
5.361564429111865,212.058,14.562211370530232,0.5477225575051661,0.3,-15.147,Furniture
5.919345365229957,371.168,19.26572085337063,0.4472135954999579,0.2,41.7564,Technology
4.998346765120501,147.168,12.131281877856107,0.4472135954999579,0.2,16.5564,Technology
4.36792771029438,77.88,8.824964589164082,0.0,0.0,3.894,Office Supplies
4.570744358973074,95.616,9.778343417982414,0.4472135954999579,0.2,9.5616,Office Supplies
3.849721979230767,45.98,6.780855403265874,0.0,0.0,19.7714,Technology
2.9156062290747062,17.46,4.178516483155236,0.0,0.0,8.2062,Office Supplies
5.361104354646802,211.96,14.558846108122715,0.0,0.0,8.4784,Office Supplies
3.828641396489095,45.0,6.708203932499369,0.0,0.0,4.95,Technology
3.126760535960395,21.8,4.669047011971501,0.0,0.0,6.104,Technology
3.6691868207682,38.22,6.182232606429492,0.0,0.0,17.9634,Office Supplies
4.333098961050458,75.18,8.670640114778147,0.0,0.0,35.3346,Office Supplies
1.9685099809725544,6.16,2.4819347291981715,0.0,0.0,2.9568,Furniture
4.5107496103686,89.99,9.486305919587457,0.0,0.0,17.0981,Furniture
2.7887081041196646,15.26,3.906404996924922,0.0,0.0,6.2566,Office Supplies
6.938235986235724,1029.95,32.0928340911176,0.0,0.0,298.6855,Technology
5.345010094540019,208.56,14.441606558828555,0.0,0.0,52.14,Office Supplies
3.5085558999826545,32.4,5.692099788303083,0.0,0.0,15.552,Office Supplies
5.769601425693419,319.41,17.872045210327776,0.3162277660168379,0.1,7.098,Furniture
2.7447035187502458,14.56,3.815756805667783,0.0,0.0,6.9888,Office Supplies
3.4339872044851463,30.0,5.477225575051661,0.0,0.0,3.3,Technology
3.901568547524287,48.48,6.962758074211684,0.4472135954999579,0.2,16.362,Office Supplies
0.9858167945227652,1.68,1.296148139681572,0.0,0.0,0.84,Office Supplies
2.7067159780890733,13.98,3.738983819167984,0.0,0.0,6.1512,Technology
3.2892970091639278,25.824,5.081731988210319,0.4472135954999579,0.2,9.3612,Office Supplies
4.9953862833335165,146.73,12.11321592311472,0.0,0.0,68.9631,Office Supplies
4.391481793444637,79.76,8.930845424706442,0.0,0.0,22.3328,Furniture
5.36651325386079,213.115,14.59845882276619,0.5477225575051661,0.3,-15.2225,Furniture
7.015733964240798,1113.024,33.36201432767512,0.4472135954999579,0.2,111.3024,Office Supplies
5.129709347881841,167.968,12.960246911228197,0.4472135954999579,0.2,62.988,Technology
4.342245764662037,75.88,8.710912696153027,0.0,0.0,35.6636,Office Supplies
1.72561966672351,4.616,2.148487840319325,0.4472135954999579,0.2,1.731,Office Supplies
2.998229153752578,19.05,4.364630568559039,0.0,0.0,8.763,Office Supplies
6.724956808482918,831.936,28.84330078198402,0.4472135954999579,0.2,-114.3912,Furniture
4.585375558659912,97.04,9.8508882848198,0.4472135954999579,0.2,1.213,Furniture
4.3011419059334175,72.784,8.5313539370958,0.4472135954999579,0.2,-18.196,Office Supplies
0.8100409320314447,1.248,1.1171392035015153,0.8944271909999159,0.8,-1.9344,Office Supplies
