Close,Open,Low,Volume_sqrt,Volume_log,High
40.72,40.6,40.31,6071.681974543792,17.42278191106559,40.76
40.29,40.66,40.12,6122.701691247092,17.439517488501366,40.74
41.55,40.34,40.18,6262.88208415263,17.484791535441868,41.78
41.53,41.61,41.31,5367.436538982087,17.176211447680018,41.91
41.42,41.48,41.04,4975.282705535436,17.024474986821335,41.69
41.48,41.25,41.25,5071.869576398825,17.062929601582475,41.62
41.72,41.63,41.41,5293.581207462486,17.148500580972048,41.95
41.76,41.4,41.39,5502.4260104066825,17.225888766566598,42.06
41.65,41.8,41.39,4923.858446381252,17.00369551965168,42.03
42.26,41.76,41.68,5229.1090063222055,17.123992397503287,42.46
42.16,41.95,41.82,4744.433791296913,16.929454797393152,42.34
41.62,41.67,41.16,6510.576625768258,17.562366636925553,41.74
42.91,41.73,41.68,6786.58478175879,17.64540625444666,43.17
42.64,43.0,42.53,5100.376848822056,17.074139454257942,43.15
42.99,42.67,42.55,5006.423174283213,17.036954043568453,43.13
43.34,42.85,42.8,6805.110579557102,17.650858351003365,43.61
47.87,45.66,45.65,11442.624917386744,18.690201386506445,48.14
48.03,47.23,47.22,7697.28341689456,17.897245502061054,48.13
49.16,47.78,47.7,7792.995444628465,17.921961195059726,49.21
49.06,48.72,48.5,6914.084321152006,17.68263165315669,49.31
48.64,48.7,48.6,8045.213297358871,17.985665159667995,49.54
48.66,48.58,48.4,6239.97884611799,17.477464168307357,48.88
48.24,48.37,48.18,5834.336723227414,17.34303176167295,48.87
47.6,47.82,47.31,7097.125544894919,17.73489027629875,48.16
46.28,47.57,46.02,7241.0648388203235,17.775047122572154,47.77
46.7,46.27,46.16,5742.0949138794285,17.311158810937002,47.09
47.75,47.55,47.52,5946.840421602046,17.381230700113207,47.98
47.37,47.55,47.37,4960.787840655958,17.018639732529547,47.91
47.35,46.85,46.42,5470.673084730982,17.214313909555255,47.68
47.63,48.19,47.57,5846.760898138387,17.34728621776416,48.32
48.72,48.03,48.03,5742.899267791488,17.311438951745526,48.82
48.3,48.87,48.05,5351.88695695266,17.170408994791682,48.91
48.01,47.98,47.61,4912.891409343381,16.999235899842528,48.22
47.58,47.62,47.18,5345.541413177902,17.168036258437613,47.81
47.58,47.39,47.27,5004.789605967468,17.036301348115504,47.93
47.42,47.28,47.01,4733.993874098275,16.925049036723063,47.6
46.9,47.3,46.82,5071.546411105788,17.06280216314123,47.35
46.59,46.83,46.19,5438.920848844925,17.202671927399088,46.88
47.61,46.82,46.62,5228.349548375663,17.123701903243663,47.77
47.45,47.5,47.39,4391.317114488545,16.774769026156935,48.02
46.86,47.43,46.59,6043.144380204729,17.41335952381575,47.57
47.23,47.06,46.62,5370.040223313044,17.177181390376724,47.77
46.92,46.95,46.62,4636.6287321716845,16.88348567611674,47.35
46.85,47.37,46.82,5291.706152083655,17.147792029463595,47.74
46.36,46.79,46.2,5267.40087709299,17.13858469138919,47.16
46.14,46.31,45.84,5043.6183440066125,17.051758097067914,46.52
45.73,46.3,45.67,4703.364115183939,16.91206664689587,46.43
45.65,45.76,45.46,4940.248677951344,17.010341938135902,45.94
46.61,45.79,45.69,5330.79778269632,17.162512402716647,46.83
46.44,46.66,46.13,5229.508389896702,17.124145145632397,46.92
45.97,46.2,45.9,4891.929271769984,16.990684119317038,46.47
45.48,45.45,45.02,5766.672957607359,17.319701195534574,45.65
45.83,45.35,45.3,5202.913222416842,17.113948002494038,46.24
45.97,45.73,45.36,5357.617100913428,17.17254920381603,46.07
46.72,46.22,46.17,5714.747850955456,17.30161093999574,46.8
46.1,46.79,45.99,7989.808258024719,17.971844097121448,46.83
46.23,46.33,46.16,4507.555324119716,16.82702050680662,46.72
45.91,46.13,45.62,5088.857730375255,17.069617378405873,46.28
45.64,45.68,45.55,5906.852038099481,17.367736665508634,46.25
45.65,46.03,45.5,4540.484005037349,16.84157783729026,46.06
45.26,45.65,45.03,7059.411236073444,17.72423388543793,46.28
44.37,45.04,44.36,5837.957348251184,17.34427252034864,45.23
44.15,44.71,43.94,5995.446939136397,17.397511261150928,44.72
44.45,44.49,44.1,5323.899604613145,17.159922679685316,45.23
44.4,44.48,44.06,4663.90533780436,16.895216908913213,44.75
44.39,43.96,43.95,4799.370896273802,16.952480293474455,44.48
44.3,44.34,43.32,6036.2096550732895,17.4110631342297,44.49
44.24,44.44,44.03,6307.606598385793,17.499023186398023,44.9
44.52,44.75,44.5,5694.266590176473,17.294430203304827,45.22
44.61,45.01,44.57,5046.3607679197885,17.052845284203798,45.14
45.54,44.98,44.95,5308.32638408755,17.15406380079089,45.62
45.62,45.45,45.31,4783.331475028675,16.945785131753464,45.96
45.76,45.68,45.43,5160.389035722016,17.097534537858884,45.89
46.66,46.01,45.97,5125.590014817806,17.084001882509313,46.69
46.62,46.55,46.26,5428.361354957866,17.198785216203166,46.78
46.92,46.65,46.44,5534.609742339562,17.23755270344822,47.13
47.28,46.78,46.48,6540.787337928057,17.571625673909526,47.33
45.54,45.44,45.2,7691.061500209187,17.895628195728804,46.93
46.11,45.27,45.1,5825.290550693588,17.33992834374363,46.23
45.94,45.91,45.8,5686.232847852785,17.291606515837053,46.32
45.35,45.94,45.25,6300.906284019784,17.49689753846773,46.01
45.34,45.58,44.79,5859.091055786725,17.35149955034246,45.64
46.29,45.4,45.26,6398.895529698856,17.527761386363874,46.78
46.88,46.26,45.93,6306.97098455352,17.498821637416253,47.4
46.7,47.29,46.5,5585.828497188219,17.25597611960186,47.37
46.81,46.98,46.45,4911.8108676943175,16.99879597135282,47.0
47.54,46.75,46.68,5779.612097710365,17.324183726519802,47.71
47.58,47.98,47.54,5192.268771933903,17.10985208428306,48.41
46.62,47.71,46.33,5231.443395469361,17.1248850421786,47.77
46.74,46.39,46.26,4377.560736300526,16.768493929620508,46.78
47.33,46.95,46.84,4804.151329839642,16.954471410333788,47.49
46.41,46.82,45.9,5407.162102249201,17.19095937221195,46.94
46.74,46.19,45.71,5495.319099015088,17.223303905006297,46.9
46.73,47.06,46.49,4756.809960467203,16.93466513656344,47.1
47.0,46.53,46.52,4633.940224042602,16.88232565752801,47.1
47.32,46.81,46.57,4593.445983137279,16.864771607853083,47.45
47.27,46.84,46.7,4855.317085422949,16.97565942181829,47.43
46.61,46.78,46.3,5611.195148985642,17.265038061484685,47.08
45.66,46.07,45.66,6019.819515566891,17.40562514169635,46.47
43.07,45.3,43.07,8369.772039906464,18.064763869749008,45.48
41.68,40.45,39.72,9420.91609133634,18.30137523617324,43.31
40.47,42.57,40.39,8403.368193766117,18.072775773982137,43.24
42.71,42.01,41.06,7962.913788306389,17.96510054709971,42.84
43.9,43.23,42.93,7137.451295805808,17.746222080101738,43.95
43.93,43.4,43.39,5314.764811353368,17.15648811503521,44.15
43.52,43.56,43.1,5868.70190076136,17.354777523233757,43.93
41.82,42.17,41.66,7049.035111275869,17.721292065706855,42.59
43.36,42.36,41.88,6137.712766169496,17.444414902720382,43.38
43.5,43.41,43.28,5318.383683037545,17.15784946974507,43.98
42.61,42.81,42.2,6094.159088832519,17.4301721569645,43.04
43.89,43.3,43.2,5698.224811289916,17.295819968198646,44.0
43.07,44.21,42.91,5785.28175631922,17.326144716033436,44.4
43.29,43.12,42.75,5600.591933001368,17.26125517879865,43.79
43.48,43.14,42.94,5208.889229000747,17.1162438612745,43.59
43.04,43.43,42.86,4863.748348753254,16.97912941186841,43.44
43.98,43.19,43.08,5374.216780145735,17.178736288736655,44.29
44.3,43.97,43.84,4834.47639357149,16.967056256789256,44.38
44.25,44.29,44.08,5724.348085153452,17.30496793121675,45.0
43.48,43.5,43.33,7946.300019505934,17.96092340176044,43.99
44.11,43.62,43.6,5116.368243197512,17.080400315883722,44.47
43.9,43.38,43.31,5299.613476471657,17.15077837143136,44.05
43.87,43.93,43.51,4140.68086188733,16.657231083706176,44.17
43.91,43.45,43.27,5282.57579216806,17.14433823017731,44.13
43.94,44.48,43.76,5420.756497021426,17.195981353611828,44.73
43.29,43.83,43.21,5254.882015802067,17.133825698736022,44.09
43.44,43.37,43.05,5723.945929164601,17.30482741911032,43.57
44.26,43.88,43.66,5912.603487466414,17.369683100230187,44.3
44.61,44.75,43.75,5353.303559485488,17.170938309048903,44.75
45.57,44.27,43.92,6468.310057503428,17.54934033730255,45.57
46.63,45.75,45.7,5862.532387970236,17.352673903775226,46.89
46.75,46.33,46.22,5245.074641985565,17.13008953995655,47.18
46.8,47.1,45.95,5264.170589941022,17.13735779485361,47.35
47.45,46.56,46.5,5811.429170178365,17.33516363788348,47.52
47.11,47.45,46.92,5347.955871171714,17.168939408412285,47.54
47.0,46.98,46.5,4446.241783798987,16.79962900131695,47.07
46.89,46.56,46.56,4470.773534859488,16.810633495911024,47.13
46.68,46.65,46.53,4969.684698247968,17.02222339265314,47.1
47.01,47.01,46.53,5214.342719844947,17.118336682836105,47.03
47.51,47.02,46.9,5142.988819742855,17.090779381594803,47.54
47.62,47.42,47.02,5421.031359437058,17.19608276212857,47.88
47.77,47.44,47.02,5549.976126074778,17.243097842711336,47.81
47.2,47.92,47.11,5026.401297150876,17.044919157893464,47.99
48.03,47.53,47.09,7525.760692448305,17.852174364067096,48.95
52.87,52.3,52.25,11628.716997158372,18.722465849475206,54.07
54.25,52.53,52.5,8039.485306908646,17.984240702612322,54.32
53.69,53.99,53.58,7141.421917237491,17.747334386765406,54.37
53.98,53.54,52.86,6855.70951835038,17.665674202098845,53.98
53.36,53.54,53.22,5495.641727769378,17.223421321035264,53.83
52.64,53.32,52.62,6827.866504260317,17.65753508645375,53.99
53.24,52.85,52.62,5503.179262935199,17.226162537063033,53.36
54.15,52.93,52.9,6049.539734558324,17.41547496972146,54.39
54.4,54.18,54.06,6089.979392411768,17.42879998067858,54.88
54.38,54.49,54.0,5609.677798234048,17.264497158572844,54.7
54.92,54.09,53.96,5731.596985134248,17.307498984109497,54.98
54.16,54.55,53.56,5702.023062036842,17.29715265879021,54.87
53.51,54.01,53.27,7435.300733662358,17.82798863098945,54.13
