Sales_sqrt,Sales_log,Profit,Sales
16.18517840494815,5.572001929355964,41.9136,261.96
27.05438966230804,6.597063843147503,219.582,731.94
3.823610858861032,2.74855214441154,6.8714,14.62
30.944749150704062,6.86545041472046,-383.031,957.5775
4.729482001234384,3.15136756508544,2.5164,22.368
6.989992846920518,3.909219078095412,14.1694,48.86
2.6981475126464085,2.1138429683971687,1.9656,7.28
30.118964125613616,6.8114117654723865,90.7152,907.152
4.301627598944381,2.970619572738916,5.7825,18.504
10.719141756689291,4.752727750345706,34.47,114.9
41.30598019657686,7.442600508432343,85.3092,1706.184
30.18979960185228,6.816104794316803,68.3568,911.424
3.943602414037196,2.8065069404432417,5.4432,15.552
20.19841577946152,6.013656474614479,132.5922,407.976
8.295179322956196,4.24577726598231,-123.858,68.81
1.594992162990151,1.2652560327428346,-3.816,2.544
25.80465074361597,6.502610119684893,13.3176,665.88
7.44983221287567,4.034240638152395,9.99,55.5
2.925747767665559,2.25758772706331,2.4824,8.56
14.610954794263105,5.368216493927704,16.011,213.48
4.766550115125193,3.1663185741295248,7.384,22.72
4.411349000022556,3.0184717605234805,5.0596,19.46
7.767882594375381,4.116432158686106,15.6884,60.34
8.448195073505346,4.28181948425685,-1.0196,71.372
32.32073637774981,6.952374853558705,240.2649,1044.63
3.4129166412322465,2.537499099907171,4.2224,11.648
9.516827202382103,4.517103707119641,11.7741,90.57
55.52864125836324,8.034122154276439,-1665.0522,3083.43
3.101290054154884,2.36255067416148,-7.0532,9.618
11.144505372604026,4.829912458665998,15.525,124.2
1.8066543665017945,1.4502076868635432,1.1016,3.264
9.289994617867118,4.4693962808107885,9.7092,86.304
2.6187783411354237,2.061532121136268,-5.715,6.858
3.9698866482558417,2.818995095053937,3.546,15.76
5.428812024743535,3.416808229176303,9.9468,29.472
33.12920162032282,7.001740945642436,123.4737,1097.544
13.8173803595327,5.257078618531439,-147.963,190.92
10.6455624557841,4.739071510179493,35.415,113.328
23.07377732405338,6.279270111934266,-46.9764,532.3992
14.562211370530232,5.361564429111865,-15.147,212.058
19.26572085337063,5.919345365229957,41.7564,371.168
12.131281877856107,4.998346765120501,16.5564,147.168
8.824964589164082,4.36792771029438,3.894,77.88
9.778343417982414,4.570744358973074,9.5616,95.616
6.780855403265874,3.849721979230767,19.7714,45.98
4.178516483155236,2.9156062290747062,8.2062,17.46
14.558846108122715,5.361104354646802,8.4784,211.96
6.708203932499369,3.828641396489095,4.95,45.0
4.669047011971501,3.126760535960395,6.104,21.8
6.182232606429492,3.6691868207682,17.9634,38.22
8.670640114778147,4.333098961050458,35.3346,75.18
2.4819347291981715,1.9685099809725544,2.9568,6.16
9.486305919587457,4.5107496103686,17.0981,89.99
3.906404996924922,2.7887081041196646,6.2566,15.26
32.0928340911176,6.938235986235724,298.6855,1029.95
14.441606558828555,5.345010094540019,52.14,208.56
5.692099788303083,3.5085558999826545,15.552,32.4
17.872045210327776,5.769601425693419,7.098,319.41
3.815756805667783,2.7447035187502458,6.9888,14.56
5.477225575051661,3.4339872044851463,3.3,30.0
6.962758074211684,3.901568547524287,16.362,48.48
1.296148139681572,0.9858167945227652,0.84,1.68
3.738983819167984,2.7067159780890733,6.1512,13.98
5.081731988210319,3.2892970091639278,9.3612,25.824
12.11321592311472,4.9953862833335165,68.9631,146.73
8.930845424706442,4.391481793444637,22.3328,79.76
14.59845882276619,5.36651325386079,-15.2225,213.115
33.36201432767512,7.015733964240798,111.3024,1113.024
12.960246911228197,5.129709347881841,62.988,167.968
8.710912696153027,4.342245764662037,35.6636,75.88
2.148487840319325,1.72561966672351,1.731,4.616
4.364630568559039,2.998229153752578,8.763,19.05
28.84330078198402,6.724956808482918,-114.3912,831.936
9.8508882848198,4.585375558659912,1.213,97.04
8.5313539370958,4.3011419059334175,-18.196,72.784
1.1171392035015153,0.8100409320314447,-1.9344,1.248
3.1157663583779835,2.370991125658106,-5.8248,9.708
5.219195340279955,3.3407394126250414,2.724,27.24
4.39317652729776,3.0106208860477417,-14.475,19.3
14.427751037497147,5.34309950931993,56.2032,208.16
4.091454509095756,2.8758219768814333,8.0352,16.74
3.8600518131237567,2.766319109226186,4.172,14.9
4.624932431938871,3.108614430610664,6.2031,21.39
14.176882591035309,5.308188486343299,62.8075,200.984
15.17814217880436,5.444044092872437,-48.9549,230.376
17.376996288196644,5.713600783593539,33.2156,301.96
4.471017781221631,3.0440461338325417,6.7966,19.99
2.4819347291981715,1.9685099809725544,2.9568,6.16
12.58443483037677,5.071215993379483,13.8572,158.368
4.483302354291979,3.0492730404820207,6.633,20.1
8.578111680317528,4.311926006994392,8.2782,73.584
2.545584412271571,2.012232791986386,3.1104,6.48
3.6,2.6361960973342264,6.2208,12.96
7.303423854604086,3.9952606039982017,16.5354,53.34
5.74108003776293,3.5251833614431467,16.1504,32.96
2.3836946113124475,1.8994173439345647,-3.788,5.682
9.82496819333274,4.580160022983923,40.5426,96.53
7.163239490621544,3.957225790258975,17.9592,51.312
8.824964589164082,4.36792771029438,22.5852,77.88
8.038905398124797,4.183941482700448,22.6184,64.624
9.796734149705197,4.574463525208929,-10.7973,95.976
1.3371611720357424,1.0253244928982777,-3.0396,1.788
4.890807704254994,3.2156706939192525,11.7208,23.92
15.45626086736375,5.480205496092637,-26.8758,238.896
10.11731189595339,4.638218040034292,-3.8385,102.36
6.073055244273676,3.6344760652345496,-25.8174,36.882
8.608832673481347,4.318980332956246,17.6016,74.112
5.290746639180523,3.367019929860569,2.0994,27.992
1.817690842800282,1.4595448228594834,1.0738,3.304
18.438004230393265,5.831765168350307,67.992,339.96
6.477653896280659,3.760269450200609,10.9096,41.96
8.71550342780037,4.343285806357451,22.788,75.96
5.219195340279955,3.3407394126250414,13.3476,27.24
6.332140238497565,3.715910793164967,14.5348,40.096
2.172556098240043,1.7439688053917064,1.652,4.72
4.89652938314476,3.217915363773076,7.4925,23.976
11.422083872919162,4.8787330498789885,44.0316,130.464
28.062964918197792,6.670170452603868,165.3813,787.53
12.561608177299592,5.067607764723911,-115.7156,157.794
6.858571279792899,3.872033997211783,18.3456,47.04
5.5533773507659285,3.460723360976182,13.878,30.84
15.051910177781425,5.427413939882447,63.4368,226.56
10.724737759031688,4.753762590037918,51.759,115.02
8.248636250920512,4.234686046775173,19.7316,68.04
24.506284908161824,6.399522956368744,-8.5794,600.558
24.85357117196641,6.427620502536943,-407.682,617.7
1.5453155017665483,1.220239776789808,-1.8308,2.388
15.620243275954444,5.50122555695038,30.499,243.992
9.023524810183655,4.411876656642767,-9.1602,81.424
15.445387661046258,5.478803907396261,26.2416,238.56
7.744029958619737,4.110381939919725,-11.994,59.97
8.848954740532918,4.3732885687305965,29.364,78.304
4.632062175748508,3.1115578390595813,6.9732,21.456
4.476605857119878,3.046425387869509,9.6192,20.04
5.953150426454887,3.5956670723917576,16.6568,35.44
3.394112549695428,2.5273273656719524,3.456,11.52
2.004993765576342,1.6134299337036375,1.9698,4.02
8.727886342064727,4.346088527868252,26.6616,76.176
8.11664955508121,4.202899968776446,18.4464,65.88
6.566582063752802,3.786913194385302,20.6976,43.12
9.09945053286186,4.428433007488037,10.35,82.8
2.9698484809834995,2.2844211223663744,2.3814,8.82
3.295451410656816,2.4731713935695794,5.1042,10.86
11.987493482792804,4.974662633637438,68.976,143.7
28.972918389420144,6.733913665620719,218.2518,839.43
25.92161260415717,6.511641312348043,20.1579,671.93
9.689582034329447,4.552697248726974,12.9096,93.888
19.60739656354204,5.954411482905271,103.8015,384.45
12.24622390780113,5.017081141579645,5.9988,149.97
44.179633316721855,7.577040002277407,585.552,1951.84
13.097709723459287,5.150687049544013,80.6285,171.55
12.566622457924009,5.068400930946398,17.766,157.92
14.254262520383158,5.3190215481063285,15.2388,203.184
7.640680597957226,4.083957469335614,26.271,58.38
10.272292830717006,4.668332760945732,48.5392,105.52
8.993330862366847,4.405254760793088,21.0288,80.88
2.5748786379167465,2.032087845296365,1.7901,6.63
21.390839160724852,6.128108590405284,51.4764,457.568
3.823610858861032,2.74855214441154,6.8714,14.62
30.739713726708647,6.852168570542386,236.2325,944.93
2.445403852127497,1.9430489167742813,2.691,5.98
7.374550833779641,4.0142907433757244,1.3596,54.384
5.329165037789691,3.380994674344636,13.348,28.4
5.261178575186362,3.35620001573142,9.688,27.68
3.1521421287752878,2.3920600994216485,2.7324,9.936
90.33245264023334,9.007116107819794,-1359.992,8159.952
16.611080639139647,5.62375754460242,-58.6347,275.928
41.7140264179808,7.462249402126681,-24.858,1740.06
5.6625082781396445,3.498445077209431,6.8136,32.064
13.340914511381891,5.187274067754712,-453.849,177.98
11.99899995832986,4.976568211479705,8.9985,143.976
4.57602447545902,3.088311454847084,9.8418,20.94
10.533755265810951,4.718141664647253,53.2608,110.96
18.44299324947011,5.83230467553532,21.259,340.144
7.2420991432042685,3.978709218623176,-131.12,52.448
4.48998886412873,3.052112606990099,6.552,20.16
9.862251264290522,4.587657734236793,-243.16,97.264
19.919889557926773,5.98595439405932,-11.3372,396.802
3.984971769034255,2.826129489167811,-3.7715,15.88
1.8110770276274832,1.4539530095937052,1.4104,3.28
4.981566018833837,3.2509944547496605,1.8612,24.816
20.21741823280114,6.015532574441682,76.6395,408.744
22.449053432160564,6.224479218217454,131.0296,503.96
12.24540730233176,5.016948656152848,41.986,149.95
5.385164807134504,3.4011973816621555,7.25,29.0
2.6758176320519302,2.0992441689760155,3.4368,7.16
13.29661611087573,5.180659323079804,22.984,176.8
6.101147433065357,3.643463590583454,3.7224,37.224
4.47392445175374,3.0452840523832387,6.255,20.016
29.98559654234012,6.802545863019288,112.392,899.136
8.471127433818948,4.287166353649922,20.0928,71.76
7.2,3.9672684796541247,24.8832,51.84
25.027025392563136,6.441507786613698,46.9764,626.352
4.460941604639093,3.039749158970765,6.567,19.9
3.778888725538237,2.7265447837383743,6.7116,14.28
2.72176413379264,2.1291836335746503,1.2038,7.408
2.459268183830304,1.9527438886338784,1.5876,6.048
6.80147042925278,3.8556642717587617,12.0276,46.26
1.716391563717324,1.3727024076004235,-2.2586,2.946
4.00699388569536,2.836502047983434,5.8203,16.056
4.663046214654107,3.1243013743486987,6.795,21.744
14.79019945774904,5.392490536565286,-161.875,218.75
1.61245154965971,1.2809338454620642,0.2925,2.6
8.141498633544073,4.208922466929536,-178.9668,66.284
5.930261377038958,3.588174749992304,9.6712,35.168
21.089523465455542,6.099798637307641,44.4768,444.768
9.16078599247903,4.441709636835055,5.8744,83.92
11.488254871824529,4.890198740974308,35.6346,131.98
3.989987468652001,2.828496354178077,7.4824,15.92
7.23118247591637,3.975748696308691,16.2099,52.29
9.591141746424144,4.5324919604901055,3.6796,91.99
4.560701700396552,3.0819099697950434,6.5,20.8
4.866210024238575,3.205993199037187,8.88,23.68
21.270872102478545,6.1168850098935765,-244.323,452.45
7.936119958770784,4.158601793801473,-14.6958,62.982
34.46737587922817,7.080867896690782,-950.4,1188.0
9.464882460971188,4.506277597011739,4.4792,89.584
9.646761114488116,4.543932876516902,26.0568,93.06
17.388962016175665,5.714972960291848,22.6782,302.376
2.3630488780387084,1.8846424633747687,1.8148,5.584
4.764871456818117,3.165643810271264,8.2302,22.704
4.447021475099935,3.033798474360448,-13.8432,19.776
8.526664060463505,4.300057071806631,19.0848,72.704
21.90862843721624,6.175842321769606,-383.9904,479.988
5.212293161363816,3.338186581852751,2.7168,27.168
1.4832396974191326,1.1631508098056809,0.968,2.2
24.948947873607818,6.435268569442595,136.939,622.45
4.688283267892417,3.1346242724206097,0.2198,21.98
12.710940169790746,5.091096375777642,-28.2744,161.568
19.740719338463837,5.967929763974318,43.8408,389.696
4.318333011707179,2.977975551964732,-12.432,18.648
15.292481812969404,5.458989591936935,-102.048,233.86
24.912135596933474,6.432320125679697,-248.2458,620.6145
2.308246087400561,1.8449842304653528,-3.552,5.328
16.064619509966615,5.557106015344837,0.0,258.072
